     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
    330752,      1504,         0,    63.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    322560,      1378,         0,    63.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    324608,      1364,         0,    63.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    606208,      2610,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    601088,      2695,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    601088,      2677,         0,   120.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    430080,      1854,         0,    88.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    430080,      1871,         0,    88.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    421888,      1867,         0,    88.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    417792,      1837,         0,    88.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    581632,      2559,         0,   120.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    580608,      2549,         0,   120.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    595968,      2636,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    619520,      2708,         0,   119.9,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    614400,      2676,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    605184,      2741,         0,   120.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    603136,      2684,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    616448,      2743,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    615424,      2762,         0,   120.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    253952,      1116,         0,    49.3,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    252928,      1161,         0,    49.3,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    260096,      1209,         0,    49.6,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    262144,      1156,         0,    49.7,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
      2048,        10,         0,   0.375,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    513024,      2256,         0,    99.3,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
      1024,         3,         0,   0.156,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
       273,         2,         0,   0.031,pymatching,58c42f28784ee8b4f724c2c0a4d29f24ca7aa8b5bb1c5c7f0658b4abcd9be853,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
       273,         1,         0,   0.031,pymatching,9115b84c55d9560698fe20638b193270d3108f76954cf8afce54394142274908,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.00185,""params"":{""after_clifford1_depolarization"":0.000185,""after_clifford2_depolarization"":0.00185,""after_reset_flip_probability"":0.0037,""before_measure_flip_probability"":0.0037,""before_round_data_bias_probability"":[0.000185,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0014800000000000002,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,         5,         0,   0.016,pymatching,58c42f28784ee8b4f724c2c0a4d29f24ca7aa8b5bb1c5c7f0658b4abcd9be853,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,        10,         0,   0.016,pymatching,9115b84c55d9560698fe20638b193270d3108f76954cf8afce54394142274908,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.00185,""params"":{""after_clifford1_depolarization"":0.000185,""after_clifford2_depolarization"":0.00185,""after_reset_flip_probability"":0.0037,""before_measure_flip_probability"":0.0037,""before_round_data_bias_probability"":[0.000185,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0014800000000000002,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
       273,         6,         0,   0.047,pymatching,98b71d7d60bc716c4bdd52240643ccaeae221cb827f49dc525cad2884d23e42b,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
       273,         2,         0,   0.032,pymatching,2ffcaf3383e40cddfccbd1afb61eb6f8fa206245381ddbbffd89ff7928fca95e,"{""d"":5,""eta"":100,""memory"":""X"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,         9,         0,   0.015,pymatching,98b71d7d60bc716c4bdd52240643ccaeae221cb827f49dc525cad2884d23e42b,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,        15,         0,   0.015,pymatching,2ffcaf3383e40cddfccbd1afb61eb6f8fa206245381ddbbffd89ff7928fca95e,"{""d"":5,""eta"":100,""memory"":""X"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,        14,         0,   0.015,pymatching,2ffcaf3383e40cddfccbd1afb61eb6f8fa206245381ddbbffd89ff7928fca95e,"{""d"":5,""eta"":100,""memory"":""X"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,         7,         0,   0.031,pymatching,98b71d7d60bc716c4bdd52240643ccaeae221cb827f49dc525cad2884d23e42b,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      2048,        13,         0,   0.062,pymatching,9115b84c55d9560698fe20638b193270d3108f76954cf8afce54394142274908,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.00185,""params"":{""after_clifford1_depolarization"":0.000185,""after_clifford2_depolarization"":0.00185,""after_reset_flip_probability"":0.0037,""before_measure_flip_probability"":0.0037,""before_round_data_bias_probability"":[0.000185,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0014800000000000002,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,         5,         0,   0.032,pymatching,98b71d7d60bc716c4bdd52240643ccaeae221cb827f49dc525cad2884d23e42b,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      2048,        12,         0,   0.094,pymatching,58c42f28784ee8b4f724c2c0a4d29f24ca7aa8b5bb1c5c7f0658b4abcd9be853,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      1024,        16,         0,   0.047,pymatching,2ffcaf3383e40cddfccbd1afb61eb6f8fa206245381ddbbffd89ff7928fca95e,"{""d"":5,""eta"":100,""memory"":""X"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      2048,        10,         0,   0.031,pymatching,9115b84c55d9560698fe20638b193270d3108f76954cf8afce54394142274908,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.00185,""params"":{""after_clifford1_depolarization"":0.000185,""after_clifford2_depolarization"":0.00185,""after_reset_flip_probability"":0.0037,""before_measure_flip_probability"":0.0037,""before_round_data_bias_probability"":[0.000185,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0014800000000000002,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      2048,        16,         0,   0.031,pymatching,58c42f28784ee8b4f724c2c0a4d29f24ca7aa8b5bb1c5c7f0658b4abcd9be853,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
         1,         0,         0,   0.032,pymatching,13c2daf6bb07c46fcc899b26b1741f63f3fb492d674ae164eedd0629ddbbdb81,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
      3072,        29,         0,   0.047,pymatching,98b71d7d60bc716c4bdd52240643ccaeae221cb827f49dc525cad2884d23e42b,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
         1,         0,         0,   0.016,pymatching,0d058f9fb98de4c5e4e5d9250d4f4f7c5cf06538c504d87534a03e73c76064a5,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
         1,         0,         0,   0.031,pymatching,8fc6e46fe81a925f598e6b71d4e0be18e1eed0aa8a10c85a7f6ff020a875eb61,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.00185,""params"":{""after_clifford1_depolarization"":0.000185,""after_clifford2_depolarization"":0.00185,""after_reset_flip_probability"":0.0037,""before_measure_flip_probability"":0.0037,""before_round_data_bias_probability"":[0.000185,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0014800000000000002,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
      2048,         9,         0,   0.047,pymatching,9115b84c55d9560698fe20638b193270d3108f76954cf8afce54394142274908,"{""d"":5,""eta"":100,""memory"":""Z"",""p"":0.00185,""params"":{""after_clifford1_depolarization"":0.000185,""after_clifford2_depolarization"":0.00185,""after_reset_flip_probability"":0.0037,""before_measure_flip_probability"":0.0037,""before_round_data_bias_probability"":[0.000185,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.0014800000000000002,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
      3072,        35,         0,   0.047,pymatching,2ffcaf3383e40cddfccbd1afb61eb6f8fa206245381ddbbffd89ff7928fca95e,"{""d"":5,""eta"":100,""memory"":""X"",""p"":0.0017,""params"":{""after_clifford1_depolarization"":0.00016999999999999999,""after_clifford2_depolarization"":0.0017,""after_reset_flip_probability"":0.0034,""before_measure_flip_probability"":0.0034,""before_round_data_bias_probability"":[0.00016999999999999999,100],""distance"":5,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00136,""rounds"":15,""x_distance"":null,""z_distance"":null}}",
